source,target,value
0,5,1
0,9,1
0,11,1
0,17,1
0,26,1
0,24,1
0,20,1
0,21,1
0,41,1
0,50,1
0,37,1
0,31,1
0,63,1
0,43,1
0,51,1
0,60,1
0,58,1
0,46,1
0,47,1
0,44,1
0,146,1
0,74,1
0,86,1
0,98,1
0,122,1
0,143,1
0,124,1
0,94,1
0,118,1
0,141,1
0,132,1
0,97,1
0,110,1
0,79,1
0,128,1
0,115,1
0,66,1
0,147,1
0,105,1
0,295,1
0,160,1
0,473,1
0,304,1
0,474,1
0,325,1
0,357,1
0,221,1
0,475,1
0,330,1
0,476,1
0,455,1
0,285,1
0,477,1
0,432,1
0,365,1
0,316,1
0,478,1
0,470,1
0,400,1
0,336,1
0,184,1
0,183,1
0,287,1
0,308,1
0,266,1
0,413,1
0,397,1
0,358,1
0,272,1
0,271,1
0,479,1
0,245,1
0,392,1
0,390,1
0,256,1
0,214,1
0,469,1
0,178,1
0,480,1
0,447,1
0,463,1
0,429,1
0,352,1
0,481,1
0,326,1
0,333,1
0,232,1
0,270,1
0,465,1
0,247,1
0,482,1
0,301,1
0,345,1
0,372,1
0,483,1
0,399,1
0,484,1
0,251,1
0,234,1
0,405,1
0,203,1
0,165,1
0,204,1
0,262,1
0,485,1
0,406,1
0,220,1
0,244,1
0,486,1
0,438,1
0,414,1
0,387,1
0,233,1
0,395,1
0,487,1
0,396,1
0,394,1
0,424,1
0,281,1
0,275,1
0,258,1
0,412,1
0,488,1
0,453,1
0,259,1
0,489,1
0,490,1
0,296,1
0,155,1
0,385,1
0,181,1
0,362,1
0,491,1
0,213,1
0,208,1
0,458,1
0,152,1
0,339,1
0,298,1
0,328,1
0,445,1
0,449,1
0,268,1
0,446,1
0,273,1
0,212,1
0,379,1
0,492,1
0,229,1
0,493,1
0,176,1
0,383,1
0,240,1
0,418,1
0,494,1
0,495,1
0,496,1
0,264,1
0,497,1
0,299,1
0,498,1
0,350,1
0,462,1
0,359,1
0,346,1
0,363,1
0,428,1
0,291,1
0,499,1
0,500,1
0,407,1
0,250,1
0,501,1
0,321,1
0,464,1
0,315,1
0,263,1
0,502,1
0,170,1
0,503,1
0,200,1
0,246,1
0,384,1
0,202,1
0,174,1
0,188,1
1,64,1
1,62,1
1,36,1
1,100,1
1,408,1
1,409,1
1,369,1
1,158,1
1,504,1
1,505,1
1,403,1
1,376,1
1,159,1
1,461,1
1,393,1
1,223,1
1,284,1
1,506,1
1,349,1
1,186,1
1,507,1
1,180,1
1,508,1
2,3,1
2,6,1
2,7,1
2,10,1
2,54,1
2,426,1
2,410,1
2,509,1
2,252,1
2,443,1
2,226,1
2,361,1
2,510,1
2,511,1
2,318,1
3,14,1
3,136,1
3,225,1
3,512,1
3,513,1
3,355,1
3,380,1
3,351,1
3,348,1
3,391,1
3,260,1
3,210,1
3,514,1
3,515,1
4,103,1
4,78,1
4,116,1
4,173,1
4,404,1
4,324,1
4,436,1
4,516,1
4,389,1
5,57,1
5,434,1
5,471,1
5,329,1
5,468,1
5,331,1
5,257,1
5,574,1
5,517,1
6,32,1
6,140,1
6,320,1
6,314,1
6,518,1
6,288,1
6,310,1
6,421,1
7,269,1
7,353,1
7,218,1
7,371,1
7,205,1
7,290,1
7,519,1
7,520,1
8,75,1
8,451,1
8,521,1
8,279,1
8,422,1
8,522,1
9,65,1
9,368,1
9,430,1
9,177,1
9,254,1
9,167,1
10,375,1
10,337,1
10,344,1
10,179,1
10,523,1
11,382,1
11,199,1
11,341,1
11,524,1
11,154,1
12,525,1
12,454,1
12,526,1
12,332,1
12,312,1
13,61,1
13,76,1
13,300,1
13,164,1
13,193,1
14,261,1
14,527,1
14,195,1
14,435,1
14,342,1
15,441,1
15,466,1
15,230,1
15,219,1
16,42,1
16,411,1
16,386,1
16,305,1
17,239,1
17,528,1
17,529,1
17,530,1
18,15,1
18,192,1
18,531,1
18,189,1
19,53,1
19,381,1
19,319,1
19,265,1
20,88,1
20,442,1
20,532,1
21,45,1
21,311,1
21,243,1
22,374,1
22,440,1
22,533,1
23,313,1
23,194,1
23,294,1
24,55,1
24,456,1
24,534,1
25,535,1
25,306,1
25,377,1
26,68,1
26,338,1
26,242,1
27,334,1
27,280,1
27,151,1
64,322,1
64,217,1
28,536,1
28,317,1
29,388,1
29,172,1
30,537,1
30,224,1
31,16,1
31,538,1
32,448,1
32,360,1
33,539,1
33,417,1
34,540,1
34,267,1
35,171,1
35,190,1
65,40,1
65,415,1
148,541,1
148,303,1
36,70,1
36,276,1
37,255,1
37,542,1
38,231,1
38,367,1
39,131,1
39,307,1
40,39,1
40,543,1
41,228,1
41,249,1
42,544,1
42,545,1
43,546,1
43,547,1
44,423,1
44,297,1
45,292,1
45,237,1
46,283,1
46,416,1
47,452,1
47,149,1
48,196,1
48,433,1
49,107,1
49,460,1
50,198,1
50,289,1
51,548,1
51,549,1
52,550,1
52,327,1
53,373,1
53,241,1
54,182,1
54,162,1
55,191,1
55,551,1
56,472,1
56,343,1
57,23,1
57,370,1
58,420,1
58,354,1
59,467,1
59,238,1
60,552,1
60,553,1
61,12,1
61,253,1
62,554,1
62,277,1
66,402,1
67,439,1
68,123,1
69,274,1
70,215,1
71,161,1
72,27,1
73,431,1
74,144,1
75,555,1
76,556,1
77,166,1
78,169,1
79,459,1
80,356,1
81,557,1
82,425,1
83,558,1
84,427,1
85,559,1
86,560,1
87,401,1
88,278,1
89,302,1
90,437,1
91,235,1
92,561,1
93,216,1
94,562,1
95,150,1
96,206,1
97,398,1
98,248,1
99,156,1
100,563,1
101,163,1
102,457,1
103,153,1
104,175,1
105,211,1
106,185,1
107,197,1
108,564,1
109,157,1
110,309,1
111,565,1
112,2,1
113,419,1
114,227,1
115,566,1
116,80,1
117,293,1
118,209,1
119,282,1
120,567,1
121,201,1
122,236,1
123,568,1
124,323,1
125,335,1
126,222,1
127,207,1
128,168,1
129,187,1
130,569,1
131,450,1
132,378,1
133,82,1
134,366,1
135,570,1
136,571,1
137,13,1
138,364,1
139,572,1
140,340,1
141,69,1
142,573,1
143,347,1
144,444,1
145,286,1
